id,item_id,topics,strong_topic,all_topics
145487,145472,"[0.0023265  0.00232678 0.00232639 0.0023268  0.9790619  0.00232646
 0.00232625 0.0023263  0.00232615 0.00232648]",0.004187621539999996,0.17581237845999997
141182,141167,"[0.00232673 0.9790596  0.00232645 0.00232689 0.00232688 0.00232663
 0.00232659 0.00232671 0.00232643 0.00232711]",0.004188082279999996,0.17581191772
125961,125942,"[0.00232678 0.00232743 0.00232727 0.00232676 0.9790574  0.00232703
 0.00232651 0.0023276  0.00232651 0.00232677]",0.004188526320000003,0.17581147367999997
128038,128021,"[0.00238223 0.97856355 0.00238166 0.00238205 0.00238236 0.0023819
 0.0023815  0.0023816  0.0023815  0.00238168]",0.004287293590000005,0.17571270640999997
126823,126803,"[0.00238252 0.00238312 0.0023825  0.00238272 0.9785562  0.0023826
 0.00238235 0.00238293 0.00238235 0.00238272]",0.00428876035,0.17571123965
140724,140705,"[0.00238356 0.00238327 0.00238274 0.978553   0.00238305 0.00238297
 0.00238256 0.00238296 0.00238255 0.00238336]",0.004289401689999999,0.17571059830999997
133940,133922,"[0.00244009 0.00244057 0.00243981 0.00244026 0.97803944 0.00243998
 0.00243974 0.00244006 0.00243974 0.00244031]",0.004392111340000002,0.17560788866
142067,142049,"[0.0024403  0.9780376  0.00244007 0.00244059 0.00244052 0.00244046
 0.0024398  0.00244061 0.0024398  0.00244021]",0.004392474570000004,0.17560752542999997
138489,138479,"[0.00244066 0.00244096 0.00244104 0.00244085 0.9780345  0.00244051
 0.00244018 0.00244078 0.00244018 0.00244038]",0.004393104129999997,0.17560689587
136414,136400,"[0.00244124 0.00244121 0.0024414  0.00244145 0.9780297  0.00244119
 0.00244071 0.0024411  0.00244113 0.00244083]",0.0043940560399999985,0.17560594396
140922,140915,"[0.00244161 0.00244181 0.00244126 0.00244161 0.9780273  0.00244155
 0.00244107 0.00244123 0.00244107 0.0024415 ]",0.004394540199999995,0.17560545979999997
139847,139844,"[0.00250233 0.9774837  0.00250152 0.00250202 0.00250215 0.00250193
 0.00250141 0.00250156 0.00250139 0.00250196]",0.004503258390000004,0.17549674161
143368,143351,"[0.00256453 0.00256532 0.00256466 0.00256472 0.9769181  0.00256478
 0.00256434 0.00256478 0.00256434 0.00256441]",0.004616377809999998,0.17538362218999998
140716,140705,"[0.00256695 0.00256626 0.00256603 0.97690403 0.00256656 0.00256628
 0.00256601 0.00256614 0.00256577 0.00256597]",0.004619193169999996,0.17538080683
139481,139466,"[0.00256696 0.00256729 0.00256695 0.00256708 0.97689855 0.0025671
 0.00256635 0.00256664 0.00256635 0.0025667 ]",0.004620286259999997,0.17537971374
137048,137030,"[0.00263267 0.00263342 0.00263224 0.0026332  0.97630614 0.00263249
 0.00263218 0.00263229 0.00263218 0.00263316]",0.004738767539999995,0.17526123245999997
138885,138878,"[0.00263357 0.00263367 0.00263329 0.00263394 0.97629964 0.00263357
 0.00263296 0.00263317 0.00263296 0.00263324]",0.004740072529999997,0.17525992747
145815,145808,"[0.00263344 0.0026337  0.00263426 0.00263365 0.9762981  0.00263381
 0.00263308 0.00263349 0.00263308 0.00263342]",0.004740383640000005,0.17525961635999998
139156,139151,"[0.00263344 0.00263389 0.00263382 0.9762981  0.00263368 0.00263327
 0.00263306 0.00263379 0.002633   0.00263401]",0.004740385410000004,0.17525961459
126532,126530,"[0.00263459 0.9762901  0.00263423 0.00263455 0.00263481 0.00263499
 0.00263376 0.00263502 0.00263376 0.00263423]",0.004741983359999995,0.17525801664000001
139423,139403,"[0.00270359 0.0027041  0.00270316 0.00270371 0.9756692  0.0027035
 0.00270303 0.00270318 0.00270303 0.00270352]",0.004866161299999998,0.1751338387
142392,142385,"[0.00270362 0.97566456 0.00270337 0.00270416 0.00270398 0.00270424
 0.00270335 0.00270438 0.00270335 0.00270504]",0.004867093309999998,0.17513290669
126543,126530,"[0.00270439 0.00270468 0.00270393 0.00270451 0.9756628  0.00270425
 0.00270376 0.00270394 0.00270376 0.00270397]",0.004867439489999995,0.17513256050999998
130398,130394,"[0.00277814 0.9749963  0.00277798 0.00277835 0.00277901 0.00277817
 0.0027779  0.002778   0.0027779  0.00277821]",0.005000736409999996,0.17499926358999998
140941,140936,"[0.00277894 0.974993   0.00277825 0.00277891 0.00277896 0.00277871
 0.00277811 0.00277844 0.00277812 0.00277853]",0.0050013976299999995,0.17499860236999998
132905,132893,"[0.00277955 0.9749839  0.0027791  0.00277982 0.00277999 0.00277953
 0.00277897 0.0027794  0.00277897 0.00278078]",0.005003220559999998,0.17499677943999997
142693,142679,"[0.00278074 0.00278091 0.00278069 0.00278065 0.9749755  0.0027805
 0.00278003 0.00278039 0.00278001 0.00278053]",0.0050048956700000004,0.17499510432999998
142032,142028,"[0.00188741 0.01030426 0.0018874  0.00188768 0.9745965  0.00188743
 0.00188722 0.00188742 0.00188722 0.00188742]",0.005080696820000001,0.17491930317999999
130397,130394,"[0.00285815 0.9742749  0.00285869 0.00285871 0.0028587  0.00285823
 0.00285797 0.00285844 0.00285797 0.00285828]",0.005145023269999994,0.17485497673
133747,133733,"[0.00285855 0.00285909 0.00285816 0.00285879 0.9742736  0.00285843
 0.00285803 0.00285832 0.00285803 0.00285896]",0.005145276210000003,0.17485472378999997
128810,128798,"[0.00285991 0.00285994 0.00285847 0.00285963 0.9742667  0.00285883
 0.00285841 0.00285864 0.00285841 0.00286108]",0.005146662759999995,0.17485333724
131323,131318,"[0.00294272 0.00294268 0.00294228 0.00294362 0.97351897 0.00294266
 0.00294168 0.0029421  0.00294157 0.00294172]",0.005296205640000001,0.17470379436
127520,127517,"[0.00294329 0.9735139  0.00294269 0.0029432  0.00294304 0.00294268
 0.00294322 0.00294263 0.00294232 0.00294307]",0.005297225599999995,0.1747027744
138205,138185,"[0.00294323 0.00294373 0.00294309 0.97351134 0.00294344 0.00294308
 0.00294278 0.00294333 0.00294276 0.00294327]",0.005297735640000004,0.17470226435999997
137571,137555,"[0.00303198 0.00303235 0.00303207 0.00303195 0.9727117  0.00303258
 0.00303152 0.00303252 0.00303152 0.00303189]",0.005457667960000003,0.17454233203999997
128658,128651,"[0.00303324 0.97270715 0.00303258 0.00303289 0.00303284 0.00303254
 0.00303195 0.00303239 0.00303194 0.00303249]",0.005458571060000003,0.17454142893999997
144500,144485,"[0.00303294 0.00303347 0.00303322 0.00303288 0.97270143 0.00303389
 0.00303246 0.0030347  0.00303247 0.00303258]",0.005459718710000002,0.17454028129
131231,131213,"[0.00303405 0.97269934 0.00303271 0.00303371 0.00303358 0.00303316
 0.00303262 0.00303293 0.00303262 0.00303525]",0.005460129749999997,0.17453987024999998
126899,126887,"[0.00303615 0.00303454 0.00303298 0.9726935  0.0030337  0.00303312
 0.00303279 0.00303435 0.00303279 0.0030361 ]",0.0054613028200000005,0.17453869717999998
130075,130058,"[0.00312575 0.97186756 0.00312562 0.00312587 0.00312619 0.00312571
 0.00312534 0.00312609 0.00312534 0.00312654]",0.0056264903400000035,0.17437350965999998
142096,142091,"[0.00312645 0.97186357 0.00312616 0.00312625 0.00312625 0.00312639
 0.00312597 0.00312701 0.00312582 0.00312612]",0.005627284229999998,0.17437271577
133743,133733,"[0.00312682 0.00312731 0.00312658 0.00312681 0.9718582  0.00312785
 0.00312636 0.00312733 0.00312636 0.0031264 ]",0.005628361409999999,0.17437163859
135721,135707,"[0.00312741 0.00312794 0.00312702 0.97185355 0.00312746 0.00312724
 0.00312698 0.00312776 0.00312699 0.00312762]",0.005629287700000004,0.17437071229999998
132077,132074,"[0.00322677 0.00322852 0.00322631 0.00322747 0.970958   0.00322663
 0.00322623 0.00322659 0.00322623 0.00322727]",0.0058084018300000005,0.17419159817
133803,133796,"[0.0032269  0.00322772 0.00322687 0.970956   0.00322764 0.00322702
 0.00322665 0.00322696 0.00322665 0.00322761]",0.005808801449999995,0.17419119854999998
139575,139571,"[0.00322719 0.00322813 0.00322717 0.97095376 0.00322805 0.00322732
 0.00322683 0.00322713 0.00322684 0.00322758]",0.005809247889999999,0.17419075211
135565,135560,"[0.00322737 0.00322802 0.00322772 0.00322973 0.9709489  0.00322735
 0.00322716 0.00322928 0.00322702 0.00322747]",0.005810220769999999,0.17418977923
132212,132200,"[0.00333507 0.00333528 0.00333585 0.9699838  0.00333582 0.00333526
 0.00333449 0.00333467 0.00333446 0.00333528]",0.006003237520000005,0.17399676247999996
131952,131948,"[0.00344941 0.9689567  0.00344925 0.00344941 0.00344985 0.00344922
 0.0034489  0.00344908 0.0034489  0.00344925]",0.00620865497,0.17379134503
126087,126068,"[0.00345008 0.968954   0.00344913 0.00344973 0.00345015 0.00345014
 0.00344901 0.00344919 0.00344902 0.00344951]",0.006209195810000001,0.17379080418999998
131567,131549,"[0.00344977 0.00345015 0.00344929 0.968954   0.00345006 0.00344972
 0.00344914 0.00344932 0.00344914 0.00344941]",0.006209199750000002,0.17379080025
144966,144947,"[0.00344953 0.00345029 0.00344953 0.9689531  0.00345004 0.00344943
 0.00344936 0.00344943 0.00344909 0.00345026]",0.006209384789999998,0.17379061521
132009,131990,"[0.00344977 0.00345026 0.00344935 0.9689522  0.00344993 0.00344961
 0.00344928 0.00344962 0.00344928 0.00345074]",0.0062095644599999954,0.17379043554
137010,137009,"[0.00344956 0.00345026 0.00344997 0.96894866 0.00345031 0.00344991
 0.00345314 0.00344938 0.00344913 0.00344962]",0.006210262049999998,0.17378973795000002
128793,128777,"[0.00345043 0.00345215 0.00345042 0.00345098 0.9689424  0.00345119
 0.00345023 0.0034511  0.00345023 0.00345083]",0.006211516470000001,0.17378848352999998
142716,142700,"[0.00345499 0.0034548  0.00345498 0.00345482 0.968906   0.00345487
 0.00345414 0.00345502 0.00345414 0.00345624]",0.006218800009999996,0.17378119999
127928,127916,"[0.00345487 0.9689057  0.00345445 0.00345584 0.00345618 0.00345486
 0.00345443 0.00345463 0.00345436 0.00345467]",0.006218859730000002,0.17378114027
133008,132998,"[0.00133633 0.00133643 0.00133618 0.967857   0.00133631 0.02145203
 0.00133654 0.00133627 0.00133646 0.00133648]",0.006428602230000002,0.17357139777
126330,126320,"[0.00357418 0.00357362 0.00357303 0.96783954 0.00357361 0.00357334
 0.0035729  0.00357306 0.0035729  0.00357386]",0.006432095899999994,0.1735679041
142681,142679,"[0.00357378 0.00357351 0.00357489 0.9678393  0.00357358 0.00357328
 0.0035727  0.00357312 0.0035727  0.00357313]",0.006432139360000004,0.17356786064
129442,129428,"[0.00357692 0.0035773  0.00357734 0.96781003 0.00357724 0.00357677
 0.00357585 0.00357627 0.00357583 0.00357644]",0.00643799248,0.17356200752
131207,131192,"[0.00370448 0.00370428 0.00370408 0.96666235 0.00370448 0.00370485
 0.00370374 0.0037039  0.0037037  0.00370413]",0.006667530599999999,0.17333246939999997
134217,134216,"[0.00370423 0.96666086 0.00370414 0.00370456 0.00370482 0.00370427
 0.0037042  0.00370446 0.00370401 0.00370445]",0.006667827620000004,0.17333217237999998
142084,142070,"[0.00370498 0.9666544  0.00370504 0.00370559 0.00370593 0.00370497
 0.00370455 0.00370521 0.00370455 0.00370477]",0.006669118079999997,0.17333088192
126187,126173,"[0.00370531 0.00370536 0.00370559 0.00370542 0.96665365 0.00370508
 0.00370441 0.00370477 0.00370441 0.00370601]",0.006669269639999996,0.17333073036
132187,132179,"[0.00370655 0.9666487  0.00370536 0.00370638 0.00370664 0.00370597
 0.00370495 0.00370534 0.00370495 0.00370519]",0.006670263109999996,0.17332973688999997
131537,131528,"[0.00370597 0.00370711 0.00370598 0.00370693 0.9666424  0.00370733
 0.00370559 0.0037071  0.0037056  0.003706  ]",0.006671521569999998,0.17332847843000002
128278,128273,"[0.00370618 0.00370725 0.0037066  0.96664155 0.00370722 0.00370658
 0.00370564 0.00370578 0.00370558 0.00370758]",0.006671686730000003,0.17332831326999998
126869,126866,"[0.0038473  0.9653738  0.00384736 0.00384751 0.00384794 0.00384756
 0.00384703 0.00384738 0.00384703 0.00384706]",0.0069252386600000045,0.17307476134
125449,125438,"[0.00384926 0.00384926 0.00384851 0.00384894 0.9653623  0.00384891
 0.00384806 0.00384815 0.00384806 0.00384857]",0.006927541029999999,0.17307245897
138950,138941,"[0.00384907 0.00384985 0.00384905 0.00384916 0.96535915 0.00384931
 0.00384814 0.00384931 0.00384814 0.00384883]",0.006928171409999994,0.17307182859000003
129639,129638,"[0.00385389 0.00385364 0.00385361 0.00385462 0.9653172  0.00385319
 0.00385321 0.00385307 0.00385294 0.00385459]",0.00693655594,0.17306344406
145463,145451,"[0.00400102 0.9639896  0.00400085 0.00400185 0.00400199 0.00400129
 0.00400065 0.00400083 0.00400065 0.0040013 ]",0.007202082529999999,0.17279791747
128409,128399,"[0.00400214 0.96397954 0.00400195 0.00400272 0.00400344 0.00400247
 0.0040016  0.00400215 0.0040016  0.00400238]",0.007204091560000002,0.17279590844
142073,142070,"[0.0040027  0.00400302 0.00400196 0.00400319 0.96397775 0.00400259
 0.00400182 0.00400183 0.00400182 0.00400329]",0.007204446160000003,0.17279555384
133159,133145,"[0.00400302 0.00400369 0.00400498 0.9639703  0.00400345 0.00400337
 0.00400262 0.0040032  0.00400247 0.00400292]",0.007205942250000004,0.17279405774999998
129863,129848,"[0.0041673  0.9624943  0.00416697 0.00416772 0.00416752 0.00416723
 0.00416694 0.00416703 0.00416694 0.00416802]",0.007501137089999997,0.17249886291
141752,141734,"[0.00416761 0.9624934  0.00416739 0.00416772 0.00416741 0.00416762
 0.00416688 0.00416763 0.00416688 0.00416746]",0.007501317579999994,0.17249868242
129989,129974,"[0.00416747 0.9624918  0.00416722 0.00416773 0.00416849 0.00416755
 0.00416699 0.004168   0.00416699 0.00416776]",0.007501639219999998,0.17249836077999997
140693,140684,"[0.00416896 0.00416941 0.00416815 0.96248233 0.00416877 0.00416853
 0.00416792 0.00416852 0.00416786 0.00416954]",0.007503532339999994,0.17249646765999999
130294,130289,"[0.00416902 0.00416904 0.00416976 0.96248055 0.00416904 0.00416871
 0.00416818 0.00416848 0.00416818 0.0041691 ]",0.0075038957400000005,0.17249610425999998
141351,141335,"[0.00416915 0.00416991 0.00416876 0.00416929 0.96248025 0.00416882
 0.00416832 0.00416845 0.00416832 0.00416873]",0.0075039501599999964,0.17249604984
133746,133733,"[0.00416929 0.9624799  0.00416843 0.00416897 0.00416982 0.00416906
 0.00416823 0.00416939 0.00416823 0.0041687 ]",0.007504022129999993,0.17249597786999998
128137,128126,"[0.00417104 0.00417157 0.00417104 0.9624652  0.00417044 0.00417027
 0.00416958 0.00417048 0.00416958 0.00417081]",0.007506961029999997,0.17249303897
140503,140495,"[0.00417519 0.00417158 0.00416959 0.00417504 0.96245164 0.00417181
 0.00416939 0.00417261 0.00416939 0.00417379]",0.007509675129999994,0.17249032487
129640,129638,"[0.00434867 0.00435    0.00434858 0.00434942 0.9608586  0.00434871
 0.00435078 0.00434845 0.00434835 0.00434842]",0.007828279429999998,0.17217172057000002
133710,133691,"[0.00434934 0.96085536 0.00434913 0.00434996 0.00434983 0.00434928
 0.00434889 0.00434909 0.00434889 0.00435024]",0.007828930089999995,0.17217106991
144042,144023,"[0.00434954 0.00435022 0.00434937 0.00434982 0.96085346 0.00434899
 0.00435021 0.00434894 0.00434876 0.00435074]",0.007829313969999994,0.17217068603000002
140502,140495,"[0.00435013 0.00435059 0.00435079 0.00435041 0.9608515  0.00434956
 0.00434921 0.00434935 0.00434921 0.00434928]",0.007829703150000002,0.17217029685
141538,141524,"[0.0043508  0.00435111 0.00434964 0.00435099 0.9608486  0.00435001
 0.00434932 0.00434961 0.00434932 0.00435061]",0.007830281849999995,0.17216971814999998
143406,143393,"[0.00435092 0.9608447  0.0043511  0.0043518  0.00435192 0.00435006
 0.00434942 0.00435061 0.00434942 0.00435003]",0.007831058509999999,0.17216894149
135744,135728,"[0.00435058 0.00435124 0.00435019 0.00435099 0.96084136 0.00435069
 0.00435095 0.00435216 0.00434988 0.00435198]",0.00783173032,0.17216826967999999
134632,134615,"[0.00435266 0.00435298 0.0043535  0.96083057 0.0043526  0.00435169
 0.00435095 0.00435166 0.00435095 0.00435246]",0.007833888009999995,0.17216611198999998
131497,131486,"[0.00208424 0.96039927 0.00208452 0.00208429 0.0020843  0.00208402
 0.00208386 0.00208407 0.02292637 0.00208499]",0.007920140059999997,0.17207985994000002
142059,142049,"[0.00169929 0.00169924 0.02641258 0.00169913 0.9599947  0.0016992
 0.00169881 0.001699   0.00169881 0.00169925]",0.008001059550000002,0.17199894045000003
128109,128105,"[0.00454774 0.00454811 0.00454659 0.9590747  0.00454761 0.00454787
 0.00454649 0.00454662 0.00454649 0.00454775]",0.008185056080000004,0.17181494391999996
143438,143435,"[0.00454753 0.9590736  0.0045473  0.00454763 0.00454839 0.00454753
 0.00454665 0.00454759 0.00454665 0.00454708]",0.008185274000000003,0.17181472599999997
135986,135980,"[0.00454788 0.00454873 0.00454728 0.9590708  0.00454794 0.00454777
 0.004547   0.00454727 0.004547   0.00454832]",0.00818583966,0.17181416034
138979,138962,"[0.0045549  0.00455364 0.00455313 0.9590173  0.00455443 0.00455385
 0.00455297 0.00455305 0.00455297 0.00455381]",0.008196546250000002,0.17180345375
136983,136967,"[0.00476279 0.00476364 0.00476258 0.00476278 0.95713544 0.00476324
 0.00476222 0.00476259 0.00476222 0.00476252]",0.008572913640000006,0.17142708635999998
145197,145178,"[0.00476285 0.00476366 0.00476288 0.00476317 0.9571344  0.00476292
 0.00476244 0.00476251 0.00476244 0.00476268]",0.008573113639999994,0.17142688635999997
131222,131213,"[0.00476278 0.00476424 0.0047633  0.00476294 0.957132   0.00476325
 0.0047625  0.00476363 0.0047625  0.00476294]",0.00857360838,0.17142639161999995
139426,139424,"[0.00476355 0.95712864 0.00476317 0.00476384 0.00476399 0.00476344
 0.00476385 0.00476308 0.00476307 0.00476335]",0.008574272230000003,0.17142572777
132922,132914,"[0.00476399 0.00476466 0.00476505 0.00476495 0.95712215 0.00476404
 0.00476348 0.00476371 0.00476348 0.00476445]",0.008575565569999999,0.17142443443
142110,142091,"[0.00476498 0.95711315 0.00476635 0.00476496 0.00476567 0.00476598
 0.00476426 0.00476445 0.00476426 0.004766  ]",0.008577374100000004,0.1714226259
126401,126383,"[0.00476602 0.00476639 0.00476484 0.95711195 0.00476582 0.00476568
 0.00476466 0.00476474 0.00476463 0.00476522]",0.008577605109999994,0.17142239489
138569,138563,"[0.00476562 0.9571112  0.00476742 0.00476627 0.00476471 0.00476517
 0.00476409 0.00476496 0.00476409 0.00476648]",0.008577760849999994,0.17142223915
142803,142784,"[0.0047672  0.00476666 0.00476579 0.00476639 0.9571046  0.004766
 0.00476544 0.00476579 0.00476544 0.00476666]",0.008579077500000002,0.17142092250000002
126119,126110,"[0.00133395 0.00133414 0.00133387 0.9566287  0.00133406 0.00133398
 0.00133397 0.00133403 0.00133378 0.03269949]",0.008674256979999998,0.17132574301999998
138073,138059,"[0.00188794 0.0018882  0.00188844 0.001888   0.95620203 0.00188788
 0.00188764 0.02869436 0.00188764 0.00188787]",0.008759594129999996,0.17124040587
125741,125732,"[7.9468254e-04 7.9462456e-04 7.9449563e-04 9.5562106e-01 7.9462620e-04
 3.8022272e-02 7.9448556e-04 7.9451327e-04 7.9446816e-04 7.9473630e-04]",0.008875784421999995,0.171124215578
145154,145136,"[0.00222423 0.955615   0.00222403 0.00222433 0.00222451 0.00222412
 0.0022239  0.00222441 0.00222384 0.02659163]",0.00887700081,0.17112299918999999
126874,126866,"[0.00500054 0.9549955  0.00500024 0.00500091 0.00500085 0.00500033
 0.00500024 0.00500036 0.00500024 0.00500075]",0.00900089435,0.17099910564999998
136034,136022,"[0.00500114 0.9549901  0.00500082 0.00500163 0.00500172 0.00500131
 0.00500063 0.00500078 0.00500063 0.00500128]",0.009001983650000003,0.17099801634999998
139434,139424,"[0.00500117 0.00500139 0.00500069 0.00500206 0.95498997 0.00500159
 0.00500047 0.00500062 0.00500047 0.00500157]",0.009002008160000002,0.17099799183999997
143916,143897,"[0.00500202 0.00500221 0.00500126 0.00500195 0.95498604 0.00500213
 0.0050005  0.00500234 0.0050005  0.00500101]",0.009002788060000003,0.17099721194
133844,133838,"[0.00500178 0.00500274 0.00500134 0.00500189 0.9549853  0.0050014
 0.00500089 0.00500122 0.00500089 0.00500252]",0.009002937419999996,0.17099706258000003
137611,137597,"[0.00500212 0.00500277 0.00500133 0.00500283 0.9549828  0.0050015
 0.00500088 0.0050013  0.00500088 0.00500355]",0.009003437649999998,0.17099656235
134515,134510,"[0.00500156 0.00500261 0.00500134 0.00500304 0.9549827  0.00500185
 0.00500115 0.00500324 0.00500115 0.0050014 ]",0.009003464140000004,0.17099653585999997
126885,126866,"[0.00500281 0.9549782  0.00500244 0.00500271 0.00500363 0.00500215
 0.00500173 0.00500218 0.00500173 0.00500238]",0.009004356849999999,0.17099564315
140293,140285,"[0.0050025  0.00500303 0.005004   0.00500316 0.95497584 0.00500275
 0.00500203 0.00500233 0.00500203 0.00500232]",0.009004830409999996,0.17099516959
139297,139277,"[0.00500368 0.95497274 0.00500258 0.00500377 0.00500323 0.0050027
 0.00500218 0.00500227 0.00500218 0.00500469]",0.00900545484,0.17099454516
137790,137786,"[0.00500623 0.00500727 0.00500772 0.00500536 0.9549447  0.00500641
 0.00500428 0.00500934 0.00500428 0.00500444]",0.00901106189,0.17098893811
132233,132221,"[0.005012   0.00501097 0.00501013 0.00501104 0.9549013  0.00501161
 0.00500998 0.00501173 0.00500998 0.00501129]",0.009019742570000003,0.17098025742999998
143912,143897,"[0.0021289  0.95279866 0.00212922 0.00212916 0.00212918 0.00212893
 0.00212865 0.03016945 0.00212865 0.00212922]",0.009440269549999996,0.17055973044999997
145676,145661,"[0.02913646 0.00227637 0.00227645 0.00227642 0.9526541  0.00227596
 0.00227582 0.0022767  0.00227582 0.00227587]",0.009469175880000003,0.17053082411999998
131410,131402,"[0.00526399 0.00526543 0.00526369 0.00526427 0.95262396 0.00526396
 0.00526356 0.00526364 0.00526356 0.00526393]",0.009475208219999995,0.17052479178000002
133383,133376,"[0.00526401 0.00526574 0.00526438 0.00526475 0.9526212  0.00526398
 0.00526366 0.00526411 0.00526366 0.00526444]",0.009475753940000005,0.17052424606
137519,137513,"[0.00526476 0.00526576 0.00526404 0.95262027 0.0052646  0.00526433
 0.00526391 0.00526405 0.00526391 0.00526439]",0.009475948399999993,0.1705240516
125804,125795,"[0.00526447 0.95261556 0.00526433 0.00526586 0.00526718 0.00526463
 0.00526426 0.00526436 0.00526426 0.00526505]",0.009476883049999996,0.17052311695
135172,135161,"[0.00526503 0.00526638 0.00526435 0.00526593 0.95261514 0.00526518
 0.0052642  0.00526466 0.0052642  0.00526494]",0.009476972419999997,0.17052302758
145485,145472,"[0.00526552 0.00526583 0.00526469 0.00526537 0.9526148  0.0052651
 0.00526444 0.00526499 0.00526444 0.0052649 ]",0.009477046820000001,0.17052295318
137712,137702,"[0.00526489 0.00526515 0.00526494 0.00526515 0.9526141  0.00526522
 0.00526426 0.00526703 0.00526427 0.00526497]",0.009477179499999999,0.17052282049999998
143442,143435,"[0.00526567 0.00526669 0.00526495 0.00526609 0.9526141  0.00526491
 0.00526418 0.0052646  0.00526418 0.00526466]",0.009477181799999998,0.17052281819999998
130585,130583,"[0.00526728 0.00526567 0.00526567 0.00526607 0.95260817 0.00526595
 0.00526527 0.00526531 0.00526472 0.00526588]",0.00947836651,0.17052163349
140509,140495,"[0.00526558 0.00526741 0.00526595 0.0052658  0.95260805 0.00526525
 0.00526483 0.0052649  0.00526483 0.0052674 ]",0.009478391509999995,0.17052160848999998
